"0","# Plot both vowel spaces together ---------------------------------------------"
"0",""
"0","#"
"0","# This assumes your dataframe is called 'vowels'"
"0","# Before it will work you need to change 'eval=F' to 'eval=T'"
"0","#"
"0",""
"0","vowel_means <- vowel_data %>% "
"0","  group_by(vowel, language) %>% "
"0","  summarize(f1_cent = mean(f1_cent), f2_cent = mean(f2_cent)) %>% "
"0","  ungroup() %>% "
"0","  mutate(order = case_when(vowel == ""i"" ~ 1, vowel == ""a"" ~ 2, TRUE ~ 3), "
"0","         vowel = forcats::fct_reorder2(vowel, vowel, order)) %>% "
"0","  arrange(order)"
"0",""
"0","vowel_data %>% "
"0","  mutate(vowel = forcats::fct_relevel(vowel, ""u"", ""a"", ""i"")) %>% "
"0","  ggplot(., aes(x = f2_cent, y = f1_cent, color = language, label = vowel)) + "
"0","    geom_text(size = 3.5, alpha = 0.6, show.legend = F) + "
"0","    geom_path(data = vowel_means, aes(group = language, lty = language), "
"0","              color = ""grey"") + "
"0","    geom_text(data = vowel_means, show.legend = F, size = 7) + "
"0","    scale_y_reverse() + "
"0","    scale_x_reverse() + "
"0","    scale_color_brewer(palette = ""Set1"") + "
"0","    labs(title = ""Vowel space comparison"", "
"0","         subtitle = ""Spectral centroids of English/Spanish cardinal vowels"", "
"0","         y = ""F1 (hz)"", x = ""F2 (hz)"") + "
"0","    theme_minimal(base_size = 16)"
